DocumentID	Title	Date	Authors
87	On the proposed conservation of the specific name of Hemidactylus garnotii Dumeril & Bibron, 1836 (Reptilia, Squamata)	1997	Van Dijk, P P
88	Comments on the proposed conservation of the specific names of Holotropis  herminieri Duméril & Bibron, 1837 (currently Leiocephalus herminieri) and Proctotretus bibronii T. Bell, 1842 (currently Liolaemus bibronii) (Reptilia, Squamata)	1997	Etheridge, R  | Smith, H M  | Bell, E L
89	Comments On The Proposed Conservation Of Usage Of 15 Mammal Specific Names Based On Wild Species Which Are Antedated By Or Contemporary With Those Based On Domestic Animals	1997	Pellew, Robin
90	Opinion 1868	1997-06-30	
91	Opinion 1869. Monstrilla Dana, 1849 and Thaumaleus Krøyer, 1849 (Crustacea, Copepoda): conserved 	1997-06-30	I C Z N
92	Opinion 1870. Sicus Scopoli, 1763 and Myopa Fabricius, 1775 (Insecta, Diptera): conserved by the designation of Conops ferrugineus Linnaeus, 1761 and C. buccatus Linnaeus, 1758 as the respective type species; and Coenomyia Latreille, 1796 placed on the Official List	1997-06-30	Nomenclature, International Commission On Zoological
93	Opinion 1871	1997-06-30	
94	Opinion 1872	1997-06-30	
95	Opinion 1873	1997-06-30	
96	Opinion 1874	1997-06-30	
97	Helix draparnaudi Beck, 1837 (currently Oxychilus draparnaudi; Mollusca, Gastropoda): proposed conservation of the specific name	1997	Manganelli, G  | Giusti, F
98	Suchonella Spizharsky, 1937 (Crustacea, Ostracoda): proposed designation of S. typica Spizharsky, 1939 as the type species	1997	Sohn, I G  | Molostovskaya, I I
99	Papilio camillus Fabricius, 1781 (currently Cyrestis camillus) and Limenitis reducta Staudinger, 1901 (Insecta, Lepidoptera): proposed conservation of the specific names	1997	Larsen, T B
100	Lactura Walker, 1854 (Insecta, Lepidoptera): proposed conservation, and proposed conservation of the specific name of Eustixis pupula Huebner,[1831] (currently Lactura pupula)	1997	Heppner, J B
101	Strongylogus Tschudi, 1838 (Amphibia, Anura): proposed designation of Rana fasciata Smith, 1849 as the type species	1997	Dubois, A
102	Cnemidophorus neornexicanus Lowe & Zweifel, 1952 (Reptilia, Squamata): proposed conservation of the specific name	1997	Smith, H M
103	Generic and specific names of birds (Aves) conventionally accepted as published in the Proceedings of the Zoological Society of London and monographic works by John Gould and other contemporary zoologists: proposed conservation by suppression of all prior usages	1997	Schodde, R  | Bock, W J
104	On the proposed conservation of Umbellula Cuvier,[1797] (Cnidaria, Anthozoa) as the correct original spelling, and corrections to the entries relating to Umbellularia Lamarck, 1801 on the Official Lists and Indexes of Names in Zoology	1997	Cornelius, P F S
